"1","[1] 4939.694
"
"0","```r
#Amygdala
Amyg_Type <- lmer(Amygdala ~ eICVcent + AgeCent + side + NumTypeCent +  (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Amyg_Type)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Amygdala ~ eICVcent + AgeCent + side + NumTypeCent + (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4677.7

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.66949 -0.51222 -0.00725  0.49201  2.60741 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 23237    152.4   
 Residual             13482    116.1   
Number of obs: 358, groups:  ELS_ID, 183

Fixed effects:
              Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)  1.505e+03  1.285e+01  1.784e+02 117.084  < 2e-16 ***
eICVcent     5.759e-04  7.985e-05  1.790e+02   7.213 1.49e-11 ***
AgeCent      3.693e+01  1.256e+01  1.799e+02   2.941  0.00371 ** 
side1        4.311e+01  6.181e+00  1.762e+02   6.974 5.98e-11 ***
NumTypeCent -5.428e+00  3.563e+00  1.797e+02  -1.523  0.12946    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1 
eICVcent     0.003                     
AgeCent     -0.019 -0.164              
side1        0.009 -0.001  0.002       
NumTypeCent  0.009 -0.003 -0.001  0.011
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Amyg_Type)
```"
"1","[1] 4691.74
"
"0","```r
Amyg_Type_quad <- lmer(Amygdala ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Amyg_Type_quad)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Amygdala ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  
    (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4675.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.69339 -0.51794 -0.01778  0.49326  2.58449 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 23292    152.6   
 Residual             13480    116.1   
Number of obs: 358, groups:  ELS_ID, 183

Fixed effects:
                   Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)       1.496e+03  1.684e+01  1.771e+02  88.831  < 2e-16 ***
eICVcent          5.777e-04  7.995e-05  1.780e+02   7.226 1.40e-11 ***
AgeCent           3.611e+01  1.261e+01  1.790e+02   2.865  0.00467 ** 
side1             4.314e+01  6.181e+00  1.762e+02   6.980 5.77e-11 ***
NumTypeCent      -6.535e+00  3.803e+00  1.777e+02  -1.718  0.08750 .  
I(NumTypeCent^2)  6.985e-01  8.334e-01  1.780e+02   0.838  0.40309    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1  NmTypC
eICVcent    -0.015                            
AgeCent      0.035 -0.166                     
side1        0.002  0.000  0.002              
NumTypeCent  0.231 -0.012  0.026  0.008       
I(NmTypC^2) -0.645  0.027 -0.077  0.007 -0.347
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Amyg_Type_quad)
```"
"1","[1] 4691.564
"
"0","```r
Amyg_Type_cub <- lmer(Amygdala ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  I(NumTypeCent^3) + (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Amyg_Type_cub)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Amygdala ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  
    I(NumTypeCent^3) + (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4676.9

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.68859 -0.51045 -0.01406  0.50197  2.58845 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 23402    153.0   
 Residual             13484    116.1   
Number of obs: 358, groups:  ELS_ID, 183

Fixed effects:
                   Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)       1.497e+03  1.707e+01  1.759e+02  87.693  < 2e-16 ***
eICVcent          5.757e-04  8.017e-05  1.769e+02   7.181 1.84e-11 ***
AgeCent           3.605e+01  1.263e+01  1.779e+02   2.854  0.00483 ** 
side1             4.313e+01  6.182e+00  1.763e+02   6.977 5.86e-11 ***
NumTypeCent      -9.475e+00  6.538e+00  1.764e+02  -1.449  0.14906    
I(NumTypeCent^2)  4.251e-01  9.702e-01  1.760e+02   0.438  0.66178    
I(NumTypeCent^3)  9.923e-02  1.793e-01  1.761e+02   0.553  0.58073    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1  NmTypC I(NTC^2
eICVcent    -0.022                                    
AgeCent      0.034 -0.165                             
side1        0.002  0.000  0.002                      
NumTypeCent  0.008  0.029  0.023  0.008               
I(NmTypC^2) -0.627  0.046 -0.062  0.008  0.240        
I(NmTypC^3)  0.154 -0.045 -0.009 -0.004 -0.813 -0.509 
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Amyg_Type_cub)
```"
"1","[1] 4694.858
"
