"1","Data: LCA_brain_lf
Models:
object: Hippocampus ~ 1 + (1 | ELS_ID)
..1: Hippocampus ~ eICVcent + (1 | ELS_ID)
..2: Hippocampus ~ eICVcent + AgeCent + (1 | ELS_ID)
..3: Hippocampus ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..4: Hippocampus ~ eICVcent + AgeCent + T1_Child_Sex + side + (1 | 
..4:     ELS_ID)
       Df    AIC    BIC  logLik deviance   Chisq Chi Df Pr(>Chisq)    
object  3 5004.4 5016.0 -2499.2   4998.4                              
..1     4 4960.0 4975.5 -2476.0   4952.0 46.3653      1  9.814e-12 ***
..2     5 4956.5 4975.8 -2473.3   4946.5  5.5151      1    0.01885 *  
..3     6 4954.2 4977.3 -2471.1   4942.2  4.3486      1    0.03704 *  
..4     7 4955.0 4982.0 -2470.5   4941.0  1.1545      1    0.28262    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
anova(Hipp_Side, Hipp_tan)
```"
"1","refitting model(s) with ML (instead of REML)
"
"1","Data: LCA_brain_lf
Models:
object: Hippocampus ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..1: Hippocampus ~ eICVcent + AgeCent + side + TanCent + (1 | ELS_ID)
       Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)
object  6 4954.2 4977.3 -2471.1   4942.2                         
..1     7 4954.1 4981.1 -2470.0   4940.1 2.1214      1     0.1453
"
"0","```r
Amyg <- lmer(Amygdala ~ 1 + (1|ELS_ID), REML = F, data=LCA_brain_lf)
Amyg_ICV <- lmer(Amygdala ~ eICVcent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Amyg_Age <- lmer(Amygdala ~ eICVcent + AgeCent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Amyg_Side <- lmer(Amygdala ~ eICVcent + AgeCent + side + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Amyg_tan <- lmer(Amygdala ~ eICVcent + AgeCent + side + TanCent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Amyg_Sex <- lmer(Amygdala ~ eICVcent + AgeCent + T1_Child_Sex + side + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
anova(Amyg, Amyg_ICV, Amyg_Age, Amyg_Side, Amyg_Sex) #drop sex; does not improve model fit; ICV, age, and side of brain significantly improve model fit 
```"
"1","Data: LCA_brain_lf
Models:
object: Amygdala ~ 1 + (1 | ELS_ID)
..1: Amygdala ~ eICVcent + (1 | ELS_ID)
..2: Amygdala ~ eICVcent + AgeCent + (1 | ELS_ID)
..3: Amygdala ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..4: Amygdala ~ eICVcent + AgeCent + T1_Child_Sex + side + (1 | ELS_ID)
       Df    AIC    BIC  logLik deviance   Chisq Chi Df Pr(>Chisq)    
object  3 4795.4 4807.0 -2394.7   4789.4                              
..1     4 4746.2 4761.8 -2369.1   4738.2 51.1591      1  8.517e-13 ***
..2     5 4739.8 4759.2 -2364.9   4729.8  8.4671      1   0.003616 ** 
..3     6 4698.7 4722.0 -2343.3   4686.7 43.0718      1  5.277e-11 ***
..4     7 4698.7 4725.8 -2342.3   4684.7  2.0259      1   0.154642    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
anova(Amyg_Side, Amyg_tan)
```"
"1","Data: LCA_brain_lf
Models:
object: Amygdala ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..1: Amygdala ~ eICVcent + AgeCent + side + TanCent + (1 | ELS_ID)
       Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)
object  6 4698.7 4722.0 -2343.3   4686.7                         
..1     7 4698.7 4725.9 -2342.3   4684.7 2.0057      1     0.1567
"
