    sev_child_sexharas = calc_sev_childhood(lscr_sexharas_age_devstage, sev_con_sexharas),
    sev_child_sextouch1 = calc_sev_childhood(lscr_sextouch1_age_devstage, sev_con_sextouch1),
    sev_child_sextouch2 = calc_sev_childhood(lscr_sextouch2_age_devstage, sev_con_sextouch2),
    sev_child_rape1 = calc_sev_childhood(lscr_rape1_age_devstage, sev_con_rape1),
    sev_child_rape2 = calc_sev_childhood(lscr_rape2_age_devstage, sev_con_rape2),
    sev_child_other1 = calc_sev_childhood(lscr_other1_age_devstage, sev_con_other1),
    sev_child_disas = calc_sev_childhood(lscr_disas_age_devstage, sev_con_disas),
    sev_child_witacc = calc_sev_childhood(lscr_witacc_age_devstage, sev_con_witacc),
    sev_child_acc = calc_sev_childhood(lscr_acc_age_devstage, sev_con_acc),
    sev_child_famjail = calc_sev_childhood(lscr_famjail_age_devstage, sev_con_famjail),
    sev_child_jail = calc_sev_childhood(lscr_jail_age_devstage, sev_con_jail),
    sev_child_adopt = calc_sev_childhood(lscr_adopt_age_devstage, sev_con_adopt),
    sev_child_pardivorce = calc_sev_childhood(lscr_pardivorce_age_devstage, sev_con_pardivorce),
    sev_child_divorce = calc_sev_childhood(lscr_divorce_age_devstage, sev_con_divorce),
    sev_child_money = calc_sev_childhood(lscr_money_age_devstage, sev_con_money),
    sev_child_ill = calc_sev_childhood(lscr_ill_age_devstage, sev_con_ill),
    sev_child_emoab = calc_sev_childhood(lscr_emoab_age_devstage, sev_con_emoab),
    sev_child_physneg = calc_sev_childhood(lscr_physneg_age_devstage, sev_con_physneg),
    sev_child_abort = calc_sev_childhood(lscr_abort_age_devstage, sev_con_abort),
    sev_child_sepchild = calc_sev_childhood(lscr_sepchild_age_devstage, sev_con_sepchild),
    sev_child_care = calc_sev_childhood(lscr_care_age_devstage, sev_con_care),
    sev_child_death1 = calc_sev_childhood(lscr_death1_age_devstage, sev_con_death1),
    sev_child_death2 = calc_sev_childhood(lscr_death2_age_devstage, sev_con_death2),
    sev_child_famviol = calc_sev_childhood(lscr_famviol_age_devstage, sev_con_famviol),
    sev_child_witmug = calc_sev_childhood(lscr_witmug_age_devstage, sev_con_witmug),
    sev_child_mug = calc_sev_childhood(lscr_mug_age_devstage, sev_con_mug),
    sev_child_physab = calc_sev_childhood(lscr_physab_age_devstage, sev_con_physab),
    sev_child_domviol = calc_sev_childhood(lscr_domviol_age_devstage, sev_con_domviol),
    sev_child_sexharas = calc_sev_childhood(lscr_sexharas_age_devstage, sev_con_sexharas),
    sev_child_sextouch1 = calc_sev_childhood(lscr_sextouch1_age_devstage, sev_con_sextouch1),
    sev_child_sextouch2 = calc_sev_childhood(lscr_sextouch2_age_devstage, sev_con_sextouch2),
    sev_child_rape1 = calc_sev_childhood(lscr_rape1_age_devstage, sev_con_rape1),
    sev_child_rape2 = calc_sev_childhood(lscr_rape2_age_devstage, sev_con_rape2),
    sev_child_other1 = calc_sev_childhood(lscr_other1_age_devstage, sev_con_other1),
    sev_child_other2 = calc_sev_childhood(lscr_other2_age_devstage, sev_con_other2),
    sev_child_other3 = calc_sev_childhood(lscr_other3_age_devstage, sev_con_other3)
  )
child_sev_vars_6mo <-
  lscr_6mo %>% 
  select(contains(\"sev_child\")) %>% 
  names()
child_subsev_vars_6mo <-
  lscr_6mo %>% 
  select(contains(\"subsev_child\")) %>% 
  names()
lscr_6mo <-
  lscr_6mo %>% 
  mutate(
    sum_subsev_childhood = 
      pmap_dbl(
        select(., child_subsev_vars_6mo),
        function(...) sum(c(...), na.rm = TRUE)
      ),
    sum_sev_childhood = 
      pmap_dbl(
        select(., child_sev_vars_6mo),
        function(...) sum(c(...), na.rm = TRUE)
      ),
    max_sev_childhood = 
      pmap_dbl(
        select(., child_sev_vars_6mo),
        function(...) max(c(...), na.rm = TRUE)
      ),
    max_sev_childhood = if_else(
      max_sev_childhood == -Inf,
      0, max_sev_childhood
    ),
    sum_sev_maltreatment = 
      pmap_dbl(
        select(
          ., 
          sev_child_emoab,
          sev_child_physab,
          sev_child_physneg,
          sev_child_adopt,
          sev_child_rape1,
          sev_child_rape2,
          sev_child_sextouch1,
          sev_child_sextouch2,
          sev_child_sexharas
        ),
        function(...) sum(c(...), na.rm = TRUE)
      ),
    maltreated = if_else(
      sum_sev_maltreatment > 0, 
      \"maltreated\", \"not maltreated\"
    )
  ) 
```"
"1","no non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Infno non-missing arguments to max; returning -Inf
"
